,loan_amount_bucket_3_label_enc
12158,0
31021,0
29212,1
12842,0
2280,0
31511,0
18971,0
37798,0
2175,0
33897,0
30571,0
27439,0
39274,0
30595,0
34121,0
11225,0
19865,0
8361,0
32720,0
16160,0
17273,0
7625,0
17788,0
11162,1
30928,0
8259,0
26489,0
10254,0
28492,1
31922,1
24868,0
14368,0
23025,0
2299,0
33744,1
37054,0
9603,0
32392,0
9398,0
32529,0
7527,0
22879,0
24877,0
26220,1
10129,0
21827,0
37043,1
17739,0
23959,0
28376,0
34044,0
32974,0
35225,1
14492,0
19992,0
36714,0
6998,0
26745,0
19204,0
14212,0
35903,0
25126,0
7995,0
17718,0
21942,0
37704,0
28001,0
35959,0
15790,0
17488,0
21318,1
36948,0
20019,0
11506,0
4912,0
32100,1
32228,1
24927,0
29865,1
15950,0
9768,0
12991,0
1199,0
16445,0
1340,0
13492,0
190,0
16072,1
30274,0
37118,0
15482,1
4238,0
2033,0
4826,0
2774,1
34370,0
34807,0
39401,0
2915,0
21308,0
33110,0
25014,1
22927,0
23433,0
22117,0
4365,0
24209,0
39279,0
18126,0
31086,0
28107,1
36075,0
14931,0
12006,0
30428,0
17893,0
29361,1
18147,0
39588,1
17808,1
7144,0
14366,0
20349,0
35097,0
22988,0
38520,1
16471,0
11918,0
7935,0
18160,0
8595,0
34696,0
3671,0
18068,0
22780,0
22828,0
35804,0
1538,0
15565,0
38861,0
3063,0
15441,0
23935,0
16085,0
4051,0
20008,0
15821,0
16177,0
39348,0
13561,0
23303,1
34902,0
23616,1
19780,0
18619,1
14172,0
32797,0
23296,0
36936,0
4143,0
16137,1
26497,0
4282,0
23455,1
29055,0
39810,0
9892,0
9519,0
26335,1
30704,0
3983,0
26792,1
9267,0
27579,0
38476,1
29539,1
9055,0
11953,0
2101,0
17738,0
35579,0
33898,1
33892,0
17796,0
355,0
34888,1
28528,0
37254,0
39732,0
29845,0
699,0
38561,0
35153,0
30487,1
21501,1
24972,0
32597,0
21691,0
18042,0
5155,0
1449,0
27136,0
38286,0
18199,0
12538,0
15120,0
30338,0
28209,1
20234,0
33904,0
6247,0
22426,0
14744,0
33175,0
31971,0
2787,0
22336,1
20357,0
26509,0
30042,0
27961,0
7390,0
26425,1
18329,0
27519,0
1062,0
2174,0
27331,1
14658,0
17070,0
18609,1
10498,0
35292,0
34413,0
1032,0
3120,0
34293,0
22147,0
25285,0
971,0
35931,0
10909,0
28260,0
31479,0
17170,0
14799,0
34013,0
38970,0
5604,0
29,0
33677,0
6874,0
23692,0
5173,0
38084,0
36774,0
34883,0
10145,0
23588,1
38393,0
12420,0
35051,1
19585,0
23306,0
2022,0
6861,0
19777,0
19754,0
34175,1
39286,0
29432,1
20299,0
12770,0
7751,0
30530,1
28276,1
11228,0
27604,0
29443,0
17079,1
1559,0
20198,1
24226,1
2416,0
6183,0
23237,0
13246,0
38769,0
18772,0
38673,0
21920,0
31993,0
32028,0
6949,0
6087,0
18077,1
24039,0
21326,1
20158,0
10174,0
4797,0
33472,0
32554,0
15817,0
4455,0
37602,1
29527,1
37591,1
32934,0
11556,0
18894,0
10325,0
7607,0
16046,1
33476,0
38734,0
3049,0
9413,0
14218,0
35705,0
34574,0
11101,0
18925,1
16130,0
33354,1
723,0
13506,0
6427,0
11510,0
2756,0
2552,0
5141,0
5605,0
26078,1
38102,0
17685,0
25789,0
12442,0
4270,0
16258,0
19896,0
23600,1
17915,0
14846,0
35865,0
17421,0
11668,0
29646,0
31477,0
9438,0
17084,0
10627,0
9624,0
5428,0
14852,0
31834,0
32943,1
30098,0
3429,0
6431,0
15477,0
22652,0
1487,0
29706,0
22784,0
33295,0
14814,0
4322,0
10803,0
10779,0
25316,0
9800,0
11387,0
39785,0
25288,0
37735,0
13249,0
2427,0
18215,0
17858,0
29218,1
6680,1
16388,0
16239,0
34218,1
19434,0
23370,0
20667,0
17250,0
18557,0
38103,0
7214,0
12831,0
29411,0
7581,0
14794,0
6388,0
378,0
8668,0
22314,0
18335,0
18343,0
9567,0
37271,1
19246,0
29063,0
12190,0
30219,0
33846,0
19683,0
30324,0
3505,0
28689,0
532,0
11519,0
27048,1
6603,0
26120,1
5470,0
39731,0
25225,0
28620,1
16993,0
18957,0
35436,0
26063,0
11130,0
8637,0
9663,0
25577,0
6662,0
16429,0
24741,0
17473,0
28642,0
24663,0
36100,1
25639,0
37366,1
15251,0
10718,0
27811,0
17903,0
24465,0
5414,0
19002,0
33732,1
16545,0
13223,0
26087,1
16490,1
15385,0
27856,1
36602,0
2165,0
8308,0
4092,0
39863,0
19587,0
1378,0
11169,1
23698,0
33477,0
7976,0
37355,1
11267,0
29580,1
7844,0
35569,0
26734,0
19690,1
799,0
2631,0
26948,1
23134,0
18482,0
37736,0
21433,0
37517,1
1688,0
16600,0
24963,0
17825,1
27831,1
20184,0
31841,0
17652,0
1981,0
33885,0
19212,0
4421,0
6906,0
16384,0
27879,1
13341,0
8994,0
20330,1
26094,0
28509,1
33709,0
33158,0
6454,0
29983,0
9953,0
7252,0
12734,0
12450,0
22687,1
9023,0
22757,0
18833,0
8853,0
26223,1
1924,0
23472,0
32727,0
36993,0
36899,0
19159,0
33284,0
19862,0
36102,1
13313,0
12057,0
1309,0
20688,0
28549,0
32983,0
25667,0
1697,0
7563,0
26405,0
32003,0
24013,1
35364,0
36762,1
10625,0
14498,0
32402,1
10106,1
3766,0
1788,0
11724,0
11569,0
35759,0
22542,1
11491,0
10224,0
23884,1
15657,0
10062,0
38681,0
15078,0
13964,0
17398,0
26100,0
39726,0
27937,0
19080,0
27284,1
34079,0
2094,0
25247,0
4108,0
33070,0
5969,0
31936,0
16559,0
19116,0
16667,0
38682,0
11386,0
10400,0
32742,0
2688,0
35214,1
3455,0
789,0
16437,0
9597,0
14296,0
11799,0
34561,1
28844,1
28444,0
24809,0
39469,0
39400,0
7142,0
34648,0
12701,0
22480,0
36791,0
35287,0
32942,1
20979,0
35612,0
25129,0
22928,1
3629,0
14820,0
5799,0
10036,0
8860,0
9719,0
5500,0
11437,0
4483,0
2437,0
23273,0
26397,0
25532,0
3718,0
29478,0
18755,0
10462,0
20465,0
36754,0
8014,0
21676,0
15431,1
11533,0
13319,0
6832,0
39369,0
14222,0
6883,0
18027,1
13928,0
39312,0
15362,0
2689,0
18256,0
18777,0
20445,1
29801,0
17426,0
7909,0
34799,0
3798,0
6204,0
39884,0
7139,0
27967,0
25171,0
29834,0
33431,1
13835,0
33786,0
9090,0
31590,0
30903,1
13897,0
21084,0
19676,1
34610,1
38549,0
10572,1
7177,0
12463,0
35919,0
10491,0
8167,0
4664,0
31881,1
39930,0
27351,1
21029,0
24918,0
27081,0
23747,0
265,0
21272,0
26069,1
16206,0
37755,0
20302,1
13391,0
32702,0
21809,0
18828,0
3184,0
13873,0
11274,0
29851,1
24399,1
1742,0
23745,0
28507,1
38407,1
25029,1
7632,0
14069,0
9808,0
26077,1
12901,0
33972,0
1757,0
25644,0
37944,0
15352,0
5886,0
25306,0
27611,0
12988,0
32058,1
22638,0
38214,0
39106,0
24676,1
8313,0
30319,0
2454,0
27858,1
24621,0
17976,1
14670,0
36007,0
27578,0
25053,0
5668,0
2654,0
8769,0
17727,0
23751,0
33148,1
29464,1
19721,1
36192,1
17305,0
39866,0
14111,0
8208,0
37055,1
14817,0
11484,0
1044,0
4114,0
39015,0
25439,0
39111,0
22545,0
25121,0
8828,0
18180,0
31608,0
21497,0
30427,0
10141,0
34718,0
9087,0
3625,0
18848,0
30387,0
6600,0
4078,0
4567,0
16465,0
37128,1
24678,1
22113,0
8378,0
4236,0
39301,0
33690,1
17570,0
1056,0
3633,0
1953,0
16763,0
7176,0
7990,0
20974,0
30969,0
5866,0
37921,0
17577,0
30591,0
28534,1
6518,0
39135,0
6276,0
28328,1
15103,0
2301,0
31584,0
7125,0
18514,0
21764,0
27089,0
10252,0
30362,0
36543,0
9093,0
16113,1
16819,0
4016,0
25688,0
38817,0
34913,0
6814,0
25632,0
681,0
607,0
6434,0
9362,0
1818,0
785,0
15599,1
198,0
31910,0
22345,0
36216,0
25345,0
29065,0
8503,0
23633,0
2676,0
3238,0
39879,0
12347,0
31423,1
18294,0
4025,0
10914,0
601,0
24240,1
12429,0
32731,0
37717,0
7855,0
16782,0
9890,0
34327,0
30772,1
24587,0
3168,0
12746,0
26058,0
3335,0
16202,0
11887,0
20542,0
36115,0
2184,0
23015,0
16303,0
5864,0
3765,0
19954,1
19355,0
8447,0
35486,0
36151,1
19294,0
10495,0
8913,0
15800,0
12843,0
23559,0
12657,0
9924,0
10146,0
24020,1
36304,0
19945,1
35159,0
21762,0
21689,0
34523,0
36518,1
34288,0
12789,0
12440,0
24379,1
8616,0
100,0
17771,0
30708,0
19529,0
9148,0
11222,0
8722,0
16878,0
12410,0
23937,1
32811,1
27631,1
19134,0
23510,0
6370,0
33347,0
3957,0
33817,0
26356,0
2789,0
26357,0
17936,0
26343,0
10419,0
15937,0
10014,0
24407,0
35990,1
29520,0
32399,1
16696,1
19788,0
35418,0
10952,0
29612,1
37149,0
29277,0
3716,0
18795,1
25265,1
3164,0
1492,0
31408,1
32175,0
17837,1
1087,0
28493,1
21542,0
12091,0
36426,0
6006,0
34792,0
5451,0
8424,0
3197,0
3243,0
1663,0
13078,0
22533,0
3797,0
34877,0
30464,1
7196,0
25150,0
10819,0
21021,0
15952,0
22053,0
15618,1
37123,0
31855,1
720,0
17655,0
33554,0
21979,0
26799,0
24151,0
17781,0
27788,1
39761,0
3432,0
25781,0
11948,0
29796,0
11899,0
1836,0
28503,1
8319,0
11869,0
13892,0
4482,0
38886,1
1526,0
7884,0
5859,0
39366,0
6148,0
34287,0
7472,0
9604,0
35203,0
17939,0
24921,0
35483,0
28399,0
5805,0
7540,0
5060,0
34310,0
15961,1
24895,0
38055,0
39120,0
25717,1
3072,0
2694,0
19472,1
7645,0
4041,0
10100,1
33675,1
37530,0
30177,0
8323,0
36269,0
36931,0
999,0
20133,0
29205,0
22343,0
15048,1
21564,0
33229,0
17568,1
15462,0
7188,0
10734,0
38152,0
35496,0
17875,0
30295,0
15271,0
13076,0
22659,0
28934,1
29442,1
2630,1
979,0
36218,0
15040,1
17374,0
27028,1
25470,0
25725,1
21791,0
8537,0
32729,0
21482,0
17865,0
30329,0
1249,0
19211,0
37432,0
30223,0
30114,0
32432,0
28590,1
2103,0
10230,0
360,0
8436,0
2690,0
48,0
39455,0
24390,0
3634,0
38932,0
9628,0
19197,1
35955,0
23545,0
9749,0
28473,1
15638,0
3898,0
23622,0
31594,0
1558,0
34806,0
1966,0
28930,1
15909,0
13598,0
36785,1
12968,0
9664,0
26422,1
10045,0
20037,0
31959,0
15957,0
26575,1
5176,0
24031,1
16357,0
15032,0
12007,0
38353,0
30436,1
24618,1
3739,0
10801,0
7806,0
24898,0
16466,0
33717,1
20882,0
38872,1
22344,1
16930,0
416,0
6633,0
26203,0
26127,0
30506,0
12189,0
11573,0
13475,0
34058,0
27403,0
32479,1
30414,0
17407,1
38692,0
14134,0
30792,1
27436,0
23090,0
8882,0
5102,0
24782,0
2292,0
17023,1
29806,1
37021,0
39947,0
17867,0
30899,1
4629,0
8273,0
17529,0
22844,0
20079,1
11872,0
4360,0
25856,0
33637,1
13887,0
18069,0
3299,0
10959,0
34817,0
19215,0
38947,0
8748,0
2900,0
14736,0
34556,1
27952,0
35884,0
23775,0
26825,0
1343,0
18631,1
24564,0
31912,0
10448,0
4043,0
17095,0
24781,0
35052,1
17737,0
19426,0
26238,1
12641,0
4977,0
32914,0
17691,0
13395,0
16793,0
34286,0
29233,0
21269,0
33659,0
33693,0
11581,0
5047,0
31379,1
6471,0
39555,0
3546,0
36078,0
1671,0
11561,0
20933,1
19950,0
34980,0
23516,0
16346,0
37498,1
16238,0
39806,0
36815,1
29829,1
35838,0
29099,1
28345,1
908,0
38582,1
14648,0
37205,0
12101,0
8753,0
14050,0
38267,1
27255,1
39876,0
2361,1
5629,0
31934,1
467,0
34390,0
7463,0
6421,0
13753,0
21823,0
4590,0
2176,0
36872,0
16919,0
30358,0
23905,0
10032,0
11244,0
2316,0
25336,0
9331,0
21230,0
30059,0
24717,0
7830,0
11377,0
2623,0
7065,0
33984,1
37075,0
3401,0
26179,0
19671,1
14848,0
13027,0
36849,0
7009,0
14908,1
6102,0
16014,1
16812,0
29599,1
35824,1
21493,0
11517,0
36099,1
9376,0
19195,1
22178,0
5766,0
4876,0
39984,1
21134,0
29572,1
35447,0
34077,0
29008,1
26545,1
12060,0
16461,0
9119,0
23872,1
35515,0
1667,0
29317,1
27185,0
33094,0
35529,0
38946,0
22090,1
38093,0
18360,0
3508,0
25980,1
27887,0
5092,0
30458,1
20944,0
28905,0
1679,0
37927,0
21494,0
27435,0
4113,0
16336,0
38379,0
17540,0
7683,0
4734,0
21627,0
28956,1
33449,0
29798,0
9511,0
36229,1
33599,0
7956,0
9962,0
4336,0
13904,0
12505,0
39381,0
14783,0
1863,0
1760,0
27177,0
20097,0
31835,1
31304,0
5098,0
31466,0
15875,0
3654,0
12881,0
33549,0
21778,0
24211,0
7059,0
12119,0
36856,1
29558,1
29013,0
28122,1
6552,0
36491,0
22481,0
1942,0
28569,1
38240,0
18292,0
30169,0
27068,1
21409,0
7725,0
8212,0
29509,1
13817,0
13713,0
24923,0
17043,1
4710,0
30556,1
4106,0
13565,1
2487,0
32356,0
10171,0
9643,0
29974,1
28661,0
4830,0
15829,0
36686,0
39444,0
19461,1
6064,0
22840,0
2781,0
14121,0
27421,1
35182,0
32007,0
32318,0
11831,0
16044,0
1205,0
21239,1
29182,1
36716,0
9857,0
1082,0
9631,0
37640,0
347,0
429,0
671,0
11372,0
25595,0
10396,0
8086,0
13132,0
19254,0
35176,0
39693,0
6112,0
4543,0
26559,0
27685,0
21555,0
11758,0
17984,1
13720,0
38874,1
21992,1
7614,0
20187,0
15665,0
7696,0
11046,0
10821,0
18230,1
21892,0
3421,0
38401,0
39454,0
35134,0
37330,1
29787,0
21580,0
9395,0
2424,0
22721,0
36207,0
22177,0
14500,0
16249,0
8894,0
34031,0
32193,1
26403,0
31081,0
29639,1
37376,0
20785,1
25297,0
13038,0
4323,0
11241,0
26182,0
33924,0
13514,0
8157,0
13046,0
1591,0
38341,0
12210,0
32784,0
21484,0
34895,0
16689,0
19410,0
22995,0
8786,0
22382,1
9405,0
1164,0
27929,0
5317,0
31091,0
27979,0
7346,0
22650,0
17381,0
21811,0
26586,1
27477,0
18135,1
27465,0
16735,0
18677,1
27253,1
13360,0
38611,0
16827,1
6947,0
14899,0
21262,0
36554,0
17290,1
34095,0
1797,0
24265,0
37406,0
16057,0
13787,0
20879,0
8332,0
31045,0
15237,1
34903,0
3127,0
5472,0
6392,0
12128,0
31454,1
31864,1
39485,0
37119,0
36719,0
37751,0
28420,0
39104,0
4033,0
5067,0
6627,0
9878,0
12014,0
39023,0
6060,0
26148,1
31612,0
25252,0
539,0
10093,1
31409,0
35772,1
7114,0
17497,0
835,0
26669,1
31651,0
27411,1
34318,0
34094,0
28748,1
17722,0
22243,0
36651,1
27679,0
15794,0
30074,0
34186,1
31051,0
7808,0
24556,1
22502,0
1651,0
2646,0
7170,0
3540,0
11530,0
15959,1
2604,0
5966,0
2224,0
27714,0
34043,0
18791,0
2197,0
21173,0
24641,0
20854,0
21851,0
17657,0
33422,0
32864,0
33495,0
28708,0
33925,0
28200,1
19245,0
1346,0
12554,0
26766,1
1347,0
37634,0
1890,0
33859,0
37383,1
32027,0
27920,0
1151,0
19358,0
36459,1
3119,0
31772,1
434,0
11262,0
37741,0
1348,0
28406,0
1695,0
27770,1
23118,1
21078,0
26828,1
16848,0
1116,0
39631,0
38389,0
34808,0
12285,0
33031,1
14586,0
8787,0
26022,1
32558,0
11227,0
6815,0
4768,0
32362,1
7039,0
13315,0
28070,0
2924,0
14681,0
39525,0
26420,1
1498,0
3106,0
24743,1
31510,0
1588,0
15486,1
35732,0
9537,0
21400,1
3801,0
25479,0
37435,0
14400,0
32249,0
6030,0
33024,1
38361,0
29141,0
17065,0
32598,0
6072,0
3537,0
34704,0
25359,0
3189,0
27553,0
18580,0
16191,1
1166,0
18253,0
37702,0
4283,0
9699,0
15555,0
39148,1
3099,0
8551,0
15260,0
10025,0
22837,0
9564,0
39357,0
418,0
5488,0
12908,0
14064,0
3067,0
20980,0
25076,0
28129,1
6157,0
24605,1
36302,0
28900,0
25978,0
39030,0
16008,0
16401,0
13881,0
36867,0
34365,0
148,0
26680,1
12185,0
34868,0
22149,0
7292,0
36510,1
5535,0
16766,0
34161,1
8063,0
1284,0
21226,1
38073,0
21397,0
32183,0
15858,0
13941,0
25109,0
29844,1
12886,0
29981,1
3342,0
11037,1
33337,1
1779,0
18699,1
5050,0
28138,1
33920,0
12294,0
3304,0
4547,0
20572,1
12473,0
26646,0
4384,0
11275,0
5153,0
7881,0
12813,0
19234,0
1306,0
32294,0
24602,0
31660,0
28924,1
32104,1
719,0
22497,0
31363,1
31579,0
27667,0
39069,1
18584,0
24752,0
20872,0
37048,1
37770,0
12906,0
15452,0
12127,0
3782,0
30727,0
8797,0
5552,0
29353,1
23673,1
11823,0
27076,1
25103,0
26663,1
8471,0
8657,0
13439,0
5560,0
12112,0
19149,0
39886,0
16156,0
10407,0
30547,0
36473,0
36333,0
11303,0
24171,0
15621,0
8382,0
26628,1
6852,0
10034,0
30068,0
14408,0
18384,1
37505,0
6605,0
35466,1
21045,0
39325,0
29804,0
29103,1
24668,0
29168,1
14096,0
7911,0
18439,0
955,0
12979,0
34052,0
12802,0
17562,0
34372,0
33237,0
38998,0
17890,0
2200,0
25852,0
20284,0
1451,0
20661,0
21894,0
36768,1
4946,0
27466,0
17140,0
583,0
19296,0
6694,0
16605,0
27762,1
13308,0
8947,0
28056,1
33674,0
38034,0
1709,0
26816,0
33664,0
20048,0
2488,0
7833,0
29310,1
24244,0
22991,0
34917,0
22138,0
33536,0
1002,0
8345,0
36786,1
10757,0
20841,0
32616,0
498,0
37039,0
34530,0
2489,0
349,0
6356,0
36201,0
20200,0
25462,1
8878,0
7661,0
7584,0
31203,0
14642,0
8729,0
26861,1
30600,0
25313,0
8933,0
13245,0
22671,1
29251,0
22287,0
5686,0
34578,0
927,0
5602,0
8611,0
18350,0
13142,0
8344,0
39220,0
16015,1
34010,0
16784,0
23036,0
39140,0
12017,0
26531,1
36906,0
22328,0
11188,0
34924,0
33079,0
35531,1
36056,1
32378,0
35834,0
18788,0
21941,0
8306,0
31265,0
34016,0
19308,0
34834,0
27333,1
6096,0
32852,0
11741,0
5769,0
15933,0
33805,0
3333,0
25287,0
17396,0
6558,0
21489,0
7695,0
8717,0
9153,0
13253,0
30594,0
21423,0
16647,0
28693,0
29044,0
4781,0
9715,0
21643,1
34423,0
30519,0
26187,1
20172,0
24007,0
9578,0
23898,1
6686,0
29490,1
20452,0
24481,0
4973,0
19767,1
20436,0
6321,0
26092,0
27895,1
154,0
16286,0
37313,0
6191,0
13051,0
39416,0
1107,0
30353,0
39881,0
23230,0
20914,1
33650,0
13664,0
30854,0
13617,0
16176,0
37909,1
37349,1
7325,0
2428,0
21123,0
6032,0
17814,1
23131,0
6514,0
17542,0
33516,0
5955,0
14723,0
9470,0
26610,1
9790,0
24142,0
29239,0
17408,1
31615,0
13190,0
20917,0
36308,0
5578,0
39686,0
29877,0
26295,0
34252,0
21119,0
18341,1
39850,0
34949,0
23030,0
17004,0
18176,0
14680,0
29104,1
20814,0
38773,0
19493,0
36645,1
38472,1
32301,1
38405,0
17682,0
8824,0
35944,0
2335,0
38749,0
3806,0
36119,0
34067,0
3626,0
33348,1
35178,0
17033,0
12409,0
2595,0
5880,0
33887,1
13962,0
13985,0
17199,1
9957,0
14724,0
6859,0
34819,0
30777,1
32520,0
31805,0
32488,1
28403,0
17141,0
28572,1
29449,0
14487,0
16355,0
27848,0
7484,0
26675,0
935,0
30557,0
37154,0
23162,0
26438,0
26637,0
2940,0
39446,0
11434,0
7113,0
32482,1
21183,0
13722,0
32757,0
29793,0
7265,0
17844,0
30724,0
16361,0
32750,0
26217,1
23365,1
14359,0
3179,0
11648,0
35282,0
19738,0
19689,1
5732,0
33205,0
37341,0
19361,1
24434,0
11980,0
35490,0
25180,0
14519,1
34081,0
29541,1
5116,0
16483,0
2278,0
28870,0
12434,0
10884,0
19693,1
31892,1
27748,0
8396,0
3652,0
33964,1
19975,0
677,0
36497,1
3415,0
25092,0
8558,0
9563,0
10663,0
8736,0
29036,0
25036,0
12687,0
39777,0
34112,0
22878,1
21344,1
12415,0
21263,0
33137,0
28525,1
10318,0
37337,0
37960,1
5008,0
7339,0
21345,1
37734,0
11293,0
9958,0
29695,0
32978,0
3934,0
23251,0
21589,0
11616,0
29545,0
14026,0
22217,1
23604,1
15549,0
3249,0
7263,0
5018,0
15792,0
13890,0
6528,0
20520,1
18485,0
4913,0
24052,0
37597,0
35755,0
23487,1
20438,0
22238,0
7916,0
23796,0
32670,1
11663,0
740,0
9966,0
36904,0
35546,0
36761,1
29176,0
24274,0
22931,0
