,loan_amount_bucket_4_label_enc
30214,1
12947,0
6899,0
29010,1
7630,0
6249,1
16183,1
18197,1
37562,0
33108,1
34915,1
7617,0
3891,1
28177,1
11637,0
10303,0
38048,1
6387,1
2436,0
26988,1
23754,1
18910,1
4805,0
3067,1
31199,0
28646,1
16646,1
23431,1
28351,1
38736,1
27953,1
16398,1
6077,0
37772,1
1089,0
18433,1
14725,1
27186,1
39735,1
17005,1
5369,0
32614,1
27946,0
18458,1
9422,0
20883,1
30866,1
5564,1
10133,0
39359,1
26081,1
2388,0
28215,1
31725,1
26810,1
563,1
29352,1
28055,1
31322,1
35070,1
10310,1
36091,1
5130,0
39980,1
12139,0
22524,1
39626,1
9741,1
17795,0
1768,1
11233,0
5867,1
6828,0
11613,0
2666,0
13384,0
19712,1
16167,1
29857,1
1859,0
10864,0
26971,1
23588,1
26977,0
31265,1
35813,1
7678,0
188,0
21430,1
29621,1
9037,0
39436,1
15208,1
17783,1
36042,1
20590,1
27943,0
8546,0
25647,1
34476,1
355,0
1219,1
25436,1
36418,1
5900,0
2281,1
7906,0
23355,1
39713,1
14352,0
31949,1
27661,1
9879,0
2725,0
14801,1
31535,1
11495,0
39165,1
7279,1
4644,0
12048,0
18105,1
30954,1
4108,1
2856,0
15468,1
15246,1
30079,1
28019,1
15694,1
39372,1
30906,1
26811,1
17655,1
22171,1
26490,1
18333,1
27778,1
38149,1
5904,1
26543,1
13437,1
20701,1
39865,1
19720,1
33599,1
14803,1
12581,0
4691,0
12234,0
29562,0
80,0
8848,0
35985,1
34781,1
34881,1
11178,0
1158,0
435,0
3047,1
26232,1
5067,0
25885,1
8128,0
27532,1
21473,1
25097,1
29479,1
4200,1
27363,1
6777,0
23496,1
4826,1
5605,0
8513,0
33302,1
36921,1
9069,0
27235,1
4326,0
21701,1
39508,1
12648,0
16103,1
6831,0
21630,1
3396,0
21592,0
3194,1
32311,1
12577,0
32197,1
19175,1
23233,1
18454,0
27734,1
8564,0
3752,0
13998,1
28723,1
11048,1
39830,1
24852,1
25574,0
13790,1
21895,1
14301,0
33233,1
22029,1
8574,0
1290,0
32773,1
39802,1
35773,1
33745,1
7232,0
8743,0
23763,1
34832,1
21017,1
8498,0
19825,1
27727,1
17267,0
5535,1
14243,0
19255,1
9776,0
25006,1
5086,1
6716,1
28241,1
26549,1
6440,0
28413,0
9493,1
18692,1
14415,0
12660,0
14563,0
21555,0
22604,1
17198,1
23819,1
3084,0
32635,1
11883,0
19606,1
38900,1
5491,0
27239,1
6450,0
17961,1
6434,1
28721,1
25173,1
23494,1
13125,1
2356,1
11229,0
6577,1
37629,1
19502,1
36278,1
11771,0
26623,1
24576,1
8588,0
4014,0
24786,1
33746,1
37207,1
22408,1
37493,1
26059,1
7094,0
31201,0
3976,0
5258,0
15407,1
22570,1
7964,0
24216,1
37201,1
19576,0
6890,0
32920,1
1583,0
28388,1
6011,0
30944,1
11574,1
37798,1
21397,1
99,1
21141,1
30740,1
23873,1
30699,1
24970,1
20425,1
3659,0
384,0
23915,1
27205,1
4854,0
25478,1
38611,1
34149,1
27609,1
26789,1
28829,1
17492,1
23917,1
15950,1
17642,1
5698,0
15736,1
12443,0
15335,1
34222,1
4308,0
29170,1
13651,0
1596,0
37985,1
3443,0
31536,1
16113,1
22684,1
20170,1
19834,1
39723,1
39941,1
15071,0
4756,0
22517,1
6053,0
13342,0
18888,1
14679,1
35221,1
25002,1
7223,0
22687,1
34277,1
33350,1
18883,1
31553,1
4737,0
22067,1
26170,1
39367,1
35953,1
25949,1
39768,1
26568,1
17996,0
6912,0
23942,1
38702,1
21013,1
36908,1
28962,1
23372,1
15413,1
18055,1
26046,1
13442,0
22132,1
39929,1
760,0
36396,1
31313,0
185,0
13117,1
27438,1
32193,1
19974,0
30681,1
28298,1
1621,0
1786,1
4402,0
29198,1
7768,1
38913,1
13624,0
39964,1
6605,0
33230,1
4345,0
7121,1
19947,1
33719,1
34025,1
10144,0
32050,1
3224,0
408,0
29058,1
1955,0
24798,1
3681,0
2374,0
31231,1
18159,1
26156,1
1122,0
15886,1
22768,1
17883,1
34365,1
2820,0
36400,1
27038,1
28437,1
8430,0
25665,1
33561,1
21419,1
19421,1
26155,1
4596,1
31071,1
35344,1
31009,1
12330,0
2219,0
4176,0
22918,1
28199,1
29802,1
14453,0
29165,1
25397,1
32192,1
28540,1
21157,1
18471,1
33876,1
18305,1
4325,0
35803,1
15861,1
5193,0
28993,1
16013,1
20506,1
16995,1
26403,1
12665,0
2433,0
19868,1
2183,0
102,1
26809,1
4075,0
32342,1
22842,1
17567,1
33303,1
25424,1
29382,0
6848,1
17229,0
14953,1
22804,1
25933,1
14728,1
16300,1
20259,1
17428,1
9023,0
4672,0
31781,1
3878,1
304,0
1423,1
36575,1
21369,1
22603,1
32301,1
30787,1
16019,1
10204,0
23850,1
6339,1
23193,1
35493,1
30688,1
22991,1
29965,1
37059,1
39352,1
3187,0
11392,0
22922,1
22444,0
6066,0
8378,0
11461,1
19274,1
5612,1
1201,0
22320,1
23393,1
1613,0
18560,0
3650,1
9285,0
9834,0
17271,1
12627,0
29557,1
18011,1
36564,1
17324,1
3786,0
7242,0
402,0
23498,1
19177,1
34160,1
1032,0
23717,1
42,0
34653,1
29960,1
20651,1
36909,1
26786,1
2540,1
22190,1
38500,1
8368,0
34292,0
20667,1
32032,1
10533,1
3497,0
9576,0
20136,1
24951,1
8705,0
12339,0
25965,1
18787,1
38754,1
33914,1
9007,0
12248,0
30240,1
16098,1
37606,1
445,0
20908,1
21383,1
36516,1
29495,1
1750,1
631,0
19472,1
38646,1
15063,1
13540,0
5034,0
37532,1
6043,0
28508,1
1598,0
14395,1
31079,0
15885,1
31363,1
28490,1
20693,1
4823,0
29039,1
30377,1
30834,1
24569,1
12438,0
28967,1
23374,1
18278,1
15211,1
94,1
21873,1
17728,1
4076,0
29472,1
21927,1
12876,1
1537,0
28085,1
6609,0
12324,0
27452,1
31309,1
37674,1
11653,0
18611,1
36900,1
13039,0
18880,1
39908,1
26379,1
7689,0
24442,1
6075,0
37508,1
37660,1
35486,1
3000,0
7052,0
18331,1
38371,1
23924,1
16521,1
35683,1
7454,0
34257,1
321,0
15162,1
20622,1
28348,1
5825,0
16308,1
27825,1
26476,1
22196,1
1278,0
17307,1
2274,1
29967,1
35316,1
1950,0
6526,0
27109,1
24519,1
38431,1
7233,0
17293,1
26043,1
39129,1
5967,1
29680,1
8523,0
11707,0
19532,1
13377,0
2857,0
18846,1
25427,1
25457,1
28401,0
33850,1
34346,1
5851,0
3521,0
19142,1
5292,1
11534,1
15852,1
2827,0
7006,0
7811,1
4695,0
29570,0
28587,1
38752,1
12169,0
2916,0
27430,1
2074,0
21212,1
34544,1
29339,1
946,0
871,0
22480,1
13911,1
31905,1
32214,1
7066,0
10373,0
32751,1
14076,0
17467,1
20194,1
2102,1
20859,1
20950,1
16012,1
9931,0
13835,0
39044,1
3992,0
33446,1
16443,1
6590,0
30314,1
27518,1
10768,0
9871,0
39373,1
32823,1
10190,0
12995,0
19513,0
16813,1
37443,1
11725,0
22699,0
28171,1
35819,1
30326,1
38962,1
18761,1
5185,0
36984,1
17388,1
11022,1
7856,0
11040,1
5949,1
11554,1
36812,1
13405,0
28127,1
20385,1
39355,1
35063,0
30388,1
12396,0
17875,0
5396,0
29005,1
13908,1
14120,1
213,0
9659,0
15073,0
18013,1
26993,1
36046,1
18730,0
7686,1
21878,1
30045,1
4888,0
12496,0
32621,1
29331,1
38871,1
28857,1
27942,1
6641,0
17815,1
39797,1
29953,1
11502,0
39883,1
5716,0
2398,0
6281,1
15509,1
1534,0
24862,1
33060,1
7987,0
19676,1
9264,0
33721,1
12302,0
17179,0
2003,0
5700,0
12688,0
24509,1
7497,1
35852,1
31243,1
2112,0
23852,1
29613,1
25509,1
13744,0
7056,1
20179,1
31432,1
3793,0
19238,1
24790,1
26179,1
16355,1
34336,1
3588,0
39942,1
35694,1
11945,0
15655,1
4166,1
18362,1
2063,0
3322,0
17981,1
15779,1
31996,1
38422,1
10002,1
25197,1
13367,1
21799,1
17304,1
18612,1
29737,1
20670,1
9628,0
38920,1
13953,0
5027,0
1857,0
36881,1
8468,0
20671,1
6972,1
11074,1
26881,1
14669,1
27164,1
8917,0
2283,1
11959,0
38435,1
8407,0
35437,1
39426,0
8779,0
37766,1
24568,1
14473,1
8232,1
2677,0
24823,1
3456,0
31155,1
8833,0
8497,0
8251,0
11872,0
14866,1
34332,1
29000,1
38470,1
28916,1
13347,0
15522,1
12013,1
19064,1
23839,1
19411,0
32525,1
4124,0
17892,1
34706,1
7217,0
3431,0
11780,0
19318,1
7977,0
36786,1
27905,1
8131,0
26955,1
1883,0
6347,0
12961,0
18832,1
2935,0
31161,0
9290,0
12422,0
39699,1
14474,1
11509,0
11541,1
19549,1
27838,1
9979,1
7102,1
28738,1
21623,1
17915,0
23941,1
4856,0
31617,1
30940,1
23762,1
24421,1
11404,0
9817,1
8773,0
3407,0
18885,1
9813,1
10068,0
23861,1
32724,1
14338,0
30396,1
11827,0
6078,0
26796,1
25857,1
27962,1
27338,1
13921,0
38321,1
24356,0
38774,1
11214,0
12535,0
29454,0
15659,1
33593,1
7642,0
17706,1
13709,0
16578,1
22225,1
31063,0
6678,0
32456,1
25729,1
27370,1
7582,1
30512,1
8045,0
13758,0
10338,0
1559,0
5586,0
11564,1
5907,1
32674,1
7369,0
1978,0
22807,1
19520,1
16438,0
29278,0
36670,1
39133,1
19447,1
11088,0
9531,0
37815,1
33621,1
4357,0
26604,1
18942,1
25751,1
23683,1
15024,1
38911,1
17272,1
29027,1
35244,1
23823,1
29161,1
7535,0
11444,1
1918,0
28999,1
27695,1
3336,0
16836,1
13172,1
27719,1
35292,1
3680,0
6758,1
33186,1
37365,1
26008,1
25542,0
11618,1
39279,1
37324,1
36997,1
132,1
35722,1
24212,1
7385,0
34806,1
4450,0
24622,1
20140,1
23189,1
23509,1
31372,0
5522,1
8240,0
24274,0
12604,0
39770,1
4872,0
20920,1
21440,1
33393,1
36744,1
21179,1
21582,0
29972,1
35883,1
36562,0
16776,1
27622,1
34383,1
34088,1
9179,0
3499,0
22817,1
17990,1
25611,1
22039,1
33995,1
38687,1
26331,1
12857,0
14800,1
26450,1
20434,0
19210,1
4679,0
33657,1
10375,0
28601,1
6703,0
32447,1
18661,1
7599,0
4636,0
14205,1
34985,1
9869,0
23053,1
33476,1
17516,1
2967,0
23465,0
32096,1
981,0
29176,1
3175,1
25184,0
16056,0
12064,0
31859,1
7182,1
39365,1
25324,1
37775,1
32500,1
38709,1
13978,1
27149,1
28235,1
35390,1
10307,0
32156,1
2751,0
31629,1
3936,0
26761,1
18824,1
13139,0
16829,1
18057,1
17817,1
36392,1
10450,1
34710,1
9085,0
19835,1
701,0
35806,1
5251,1
18156,0
4635,1
22622,0
1006,0
761,0
4183,0
26746,1
10455,1
8694,0
6706,0
13899,0
224,0
10268,0
25651,1
33596,1
35311,1
32072,1
3304,0
23782,1
25529,1
38047,1
37885,1
37141,1
19544,1
2640,1
24646,1
34125,1
32320,1
10027,1
5889,0
6005,1
21475,1
28120,1
21016,1
4396,0
28436,1
31518,1
34691,1
2569,1
10894,0
35256,1
14873,1
23765,1
17884,1
21155,1
29550,1
30270,1
2597,0
29133,1
35517,0
10322,0
6681,1
19581,1
12501,0
33772,0
17888,1
32691,1
35829,1
529,0
33097,1
26269,1
11023,1
22496,1
25893,1
3926,0
3694,0
26708,1
24333,1
18199,1
1570,0
6260,1
29430,1
19368,1
9311,0
21707,1
1003,0
35633,1
30822,1
21100,0
2088,0
18233,1
15832,1
2500,0
5395,0
19602,1
15896,1
36627,1
35360,1
23447,1
27846,1
12272,0
24040,1
30493,1
14291,0
18845,1
17360,1
1066,0
15968,1
27121,1
4948,1
7029,0
24538,1
37092,1
36928,1
31906,1
21845,0
23451,1
9301,0
648,0
14865,1
13936,0
399,0
33723,1
2662,0
25848,1
272,0
6686,1
32805,0
19012,1
23396,1
27296,1
16539,1
7984,0
7733,0
8227,0
25746,1
3109,0
37479,1
18239,1
21385,1
14262,0
15453,1
30968,1
6083,0
20311,1
2660,0
29795,1
25050,1
3291,0
36651,1
16266,1
39757,1
37475,1
16844,0
1371,0
32282,1
27521,1
18310,0
7881,0
19052,1
362,0
13453,0
10059,0
17676,0
11747,0
3353,0
34191,1
12138,0
27141,1
20962,0
18365,1
21198,1
16981,1
7759,1
18369,1
18360,1
32129,1
38665,1
27894,1
12263,0
35815,1
15632,1
9655,0
273,0
35539,1
35323,1
33500,1
15029,0
24350,1
21780,1
37070,1
28628,1
13658,0
34657,1
9107,0
33861,1
29968,1
461,0
35620,1
20943,1
33731,1
37078,1
25209,1
54,1
19914,1
34699,1
11889,0
19015,1
37112,1
10952,0
36453,1
3932,1
22613,1
23411,0
23977,1
21263,1
27434,1
19130,1
6578,1
9081,0
33777,0
33689,1
11962,0
28765,1
21485,1
24764,1
37966,1
19949,1
11690,0
16062,1
360,0
36833,1
9288,0
15206,1
19109,1
27068,1
6650,1
31558,1
2762,0
9202,0
35747,1
29800,1
6177,0
10745,0
22448,0
9919,0
39974,1
34249,1
32095,1
11730,0
4834,0
20261,1
3567,0
38955,1
20369,0
12520,0
27420,1
18364,1
12378,0
38333,1
13236,0
6021,1
7246,0
4476,0
29514,1
35358,1
13867,0
35006,1
20288,1
34128,1
39091,1
30965,1
28775,1
39913,1
32952,1
10128,0
20433,0
8172,0
6168,0
16384,1
17761,1
29915,1
37908,1
9265,0
10230,0
16240,1
23561,1
30329,1
18283,0
39360,1
27779,1
3744,0
31028,1
31061,1
18718,1
39683,1
3636,0
31195,1
17479,1
16305,1
8667,0
35762,1
32437,0
28492,1
39832,1
19837,0
11894,0
35148,1
22758,1
31716,1
1817,0
4680,0
20182,1
6632,0
36436,1
15050,1
18924,1
38397,1
23789,1
33756,1
24379,1
15579,1
13306,0
33447,1
7976,0
24948,1
32159,1
38331,1
10199,0
9866,0
31419,1
36576,1
2107,1
5516,1
11287,0
38369,1
25233,1
2188,0
14872,1
36817,1
38295,1
8669,0
4225,1
11296,0
10660,0
10043,0
37464,1
37834,1
28330,1
22765,1
36490,1
7516,1
23351,1
1386,1
27586,1
19283,1
15131,1
29210,1
21244,1
33203,1
26962,1
29153,1
24834,1
21032,1
8388,0
35794,1
14834,0
6423,1
75,0
10506,0
37344,1
11579,1
1861,0
27748,1
29768,1
21600,1
236,1
13471,0
39638,1
34851,1
8343,0
16396,0
30782,1
8956,1
14934,1
25188,1
5838,0
28155,1
14720,0
34818,1
29376,1
11039,1
34366,1
3857,1
314,0
27985,0
6952,0
32198,1
14499,1
11806,0
26871,1
27168,1
28125,1
37808,1
17614,1
38937,1
10392,0
31177,1
23842,1
4730,0
7722,0
14886,1
3736,0
100,1
29975,1
23785,1
2560,1
32113,1
18034,1
17744,1
27481,1
26211,1
19820,1
23913,1
2565,1
13162,1
37750,1
4813,0
33506,1
20430,0
27725,1
36200,1
34804,1
8064,0
23733,1
13126,0
14001,1
21760,1
22277,1
630,0
38307,1
32057,1
26226,1
30478,1
24135,1
21133,1
972,0
12258,0
29501,1
1244,1
15360,1
21808,0
21326,1
3728,0
4372,0
30429,1
14033,0
14411,1
17440,1
22407,1
22568,1
35093,1
32709,1
22003,1
31811,1
29535,1
6317,0
24567,1
11691,0
32462,1
9648,0
23488,1
33790,1
11391,0
30645,1
16984,1
27009,1
27108,1
27690,1
39504,1
28189,1
16976,1
34650,1
12260,0
11996,1
23756,1
5978,1
14276,0
22453,0
19508,1
29563,0
14900,1
33902,1
29595,1
30742,1
13228,0
21308,1
14530,0
2995,1
26771,1
20482,1
13634,1
512,0
29898,1
23196,1
24887,1
33962,1
27516,1
35555,0
16575,1
39853,1
8460,0
30294,0
38796,1
29811,1
38801,1
7372,0
23804,1
30136,1
39523,1
13829,0
3577,0
15842,1
28286,1
22704,0
17275,0
33160,1
12667,0
5256,0
16447,1
27204,1
17732,0
55,1
6216,1
21764,0
11275,0
27855,1
36454,1
148,0
1486,1
9740,1
16775,1
3586,0
21948,1
4819,0
25319,1
29488,1
29611,1
36184,1
14418,0
18624,1
22381,1
21394,1
1194,0
10180,1
37415,1
36309,1
30284,1
34539,1
13997,1
19242,1
26803,1
6436,1
5935,0
31271,1
11355,0
23854,1
18236,1
20579,1
25142,1
30409,1
10650,0
16303,1
34780,1
5246,1
13850,1
29589,0
956,0
2642,0
18808,1
22627,0
28791,1
17049,0
15359,1
39115,1
4040,0
19929,1
32526,1
37839,1
10185,0
39240,1
20618,1
30192,1
15032,0
23035,1
33488,1
21682,0
39296,1
33074,1
16740,1
852,1
13610,1
10212,0
21855,1
15616,0
23267,1
38598,1
7877,0
3374,0
31486,1
19153,1
39010,1
17108,1
25099,1
33000,1
19214,1
7593,1
11122,0
32397,1
9864,0
15956,1
38612,1
25985,1
26556,1
25117,1
13669,0
21231,1
22262,1
19409,0
6428,0
20912,1
34917,1
17874,0
22134,1
21336,1
29591,0
11664,1
20411,1
3621,0
3170,0
661,0
24708,1
32162,1
3850,1
35262,1
20152,1
12077,0
15176,1
38584,1
26213,1
39237,1
4806,0
14809,1
20405,1
20161,1
37225,1
32273,1
35797,0
37859,1
13473,0
26026,1
35334,1
34692,1
1175,0
37125,1
32152,1
12756,0
29527,1
24367,1
36049,1
20181,1
17297,1
20213,1
18346,1
37872,1
8868,1
25473,1
17109,0
21723,0
4686,0
12196,0
19924,1
1134,0
19675,1
26584,1
33441,1
8953,1
624,0
28609,1
37718,1
11679,0
24407,1
22723,1
422,0
9215,0
36831,1
18509,1
12645,0
33128,1
27421,1
23614,1
11327,0
31596,1
21402,1
1788,1
2475,0
31482,1
9250,0
11250,0
30854,1
16069,1
8427,0
35894,1
30718,1
13764,0
8677,0
18817,1
5780,0
24259,1
6661,0
32561,1
16368,1
5439,1
22491,1
30695,1
15106,0
13369,0
4180,0
22970,1
2121,0
1174,0
5346,1
22359,1
29504,1
8125,0
38562,1
31700,1
2840,1
24845,1
12021,1
6191,0
34847,1
30197,1
15284,1
12369,0
19592,0
28578,1
37530,1
1086,0
26597,1
37471,1
36947,1
18861,1
2596,1
38827,1
2217,0
6859,0
26449,1
4523,0
3011,0
37330,1
25715,1
34740,1
5776,0
11666,1
27885,1
29665,1
37603,1
29489,1
36266,1
39887,1
28243,1
7364,0
28925,1
8608,0
31214,1
11147,0
17837,1
5471,1
19391,0
7669,0
9754,0
27401,1
2224,0
22790,1
12498,0
27503,1
14579,0
2238,0
32030,1
37704,1
18291,1
5741,1
37671,1
23321,1
34843,1
13016,1
32793,1
23638,1
5929,1
12418,0
6059,0
37106,1
15589,1
60,0
21081,0
10903,0
7608,0
13807,0
27897,1
24827,1
948,0
30033,1
8387,0
19646,1
6238,1
4501,0
30903,1
13343,0
697,0
17973,1
30071,1
36052,1
2496,1
9508,0
4811,0
26596,1
6070,0
6402,1
38317,1
7954,0
9945,0
22618,0
29532,1
21896,1
21175,1
38160,1
28619,1
10981,0
21178,1
332,0
26390,1
27536,1
26778,1
22499,1
36643,1
18598,0
25346,1
15804,1
1335,0
7097,1
7536,1
24718,1
4035,1
34907,1
10235,0
9295,0
12933,1
34194,1
19769,1
32031,1
21225,1
7037,0
33942,1
388,0
38050,1
34290,0
26204,1
5224,0
11719,0
28845,1
9857,0
18920,1
15734,1
22416,1
1795,1
33397,1
25216,1
3223,1
23061,1
32680,1
6252,1
6709,1
11964,1
1210,0
19198,1
26007,1
26114,1
28270,1
15161,1
18504,0
22954,1
20251,1
20949,1
8403,0
32528,1
6081,0
22333,1
5886,1
12361,0
4768,0
12090,0
5172,0
9091,0
35519,1
29429,1
4741,0
6833,1
2520,0
9005,0
36369,1
16529,1
34041,1
34854,1
26569,1
30790,1
19938,1
18635,1
26675,1
34733,1
21635,1
32178,1
621,0
39310,1
28262,1
19624,1
10124,0
4908,1
3583,0
34734,1
13538,0
36536,1
3139,0
7840,1
10,0
23463,1
15639,1
13133,1
7691,0
25248,1
1704,0
38563,1
26802,1
30129,1
17370,1
39075,1
16311,1
7495,1
478,0
16313,1
38659,1
18268,1
33737,1
16057,1
37239,1
26804,1
37023,1
6654,0
34371,1
39778,1
36687,1
20756,1
27959,1
5441,1
10875,0
4681,0
16350,0
14946,1
5579,1
37821,1
22643,1
2037,1
16136,1
20014,1
12974,0
26209,1
22353,1
1899,0
27993,1
31429,1
33564,1
23164,1
1963,0
9631,0
31995,1
2453,0
3296,0
29451,1
14455,1
28846,1
30685,1
13811,0
33920,1
21173,1
16032,1
26162,1
38430,1
37656,1
752,0
24891,1
19743,1
2731,0
9757,0
9193,0
34582,1
33782,1
23360,1
18833,1
28221,1
11735,0
18302,1
10282,0
6701,1
21506,1
25557,1
14791,1
31950,1
34426,1
22161,1
1852,0
31718,1
14405,1
3639,0
10947,0
14147,0
6055,0
292,0
32034,1
18688,1
18024,1
6996,1
2733,0
10362,0
3925,1
25418,1
22563,1
35698,1
32014,1
2937,0
30490,1
18797,1
11578,0
30256,1
12155,0
12286,0
21040,1
8653,0
25625,1
23700,0
15931,1
20258,1
12287,0
24506,1
22069,1
20458,1
15895,1
20209,1
6256,1
15392,1
14014,1
14661,1
30070,1
1091,0
32985,1
16627,1
38274,1
37004,1
21205,1
7897,0
21818,1
21360,1
25911,1
9281,0
19527,1
9302,0
7633,0
13497,1
4878,1
26664,1
3093,0
4685,0
10880,0
27840,1
37019,1
39273,1
21603,1
18393,1
29411,1
31690,1
17161,1
34486,1
24165,1
29720,1
14308,1
38235,1
7911,0
13654,0
38518,1
3619,0
22676,1
11402,0
35155,1
20505,1
33265,1
37932,1
13094,0
39817,1
13156,0
24546,1
30376,1
15629,1
5325,0
20444,0
36262,1
5380,0
30600,1
5772,0
29073,1
184,0
35643,1
3308,0
15138,1
7090,0
6354,1
6968,0
10501,1
6096,0
8180,0
39592,1
2807,0
29956,1
721,0
24449,1
21651,1
3111,0
22056,1
21776,0
7876,0
2338,1
5457,1
33969,1
31091,0
9544,0
1224,1
36800,1
16632,1
3409,0
22189,1
23682,1
36,1
21199,1
27689,1
10682,0
31842,1
8619,0
30357,0
5106,1
38281,1
8372,0
10321,0
33831,1
3472,0
39875,1
12689,0
23203,1
3484,0
20208,1
4043,0
24250,1
33855,1
14856,1
19356,0
10675,0
13887,0
21134,1
16679,1
15102,0
32550,1
10899,0
29385,1
36801,1
17568,1
22860,1
29296,1
13771,1
4969,0
10564,1
