,loan_amount_bucket_4_label_enc
1412,0
38947,1
25549,0
392,0
16353,1
39581,1
39,0
39821,1
35035,1
18484,0
33174,1
1990,0
23523,1
38053,1
7143,0
3221,1
22475,1
24585,1
32987,1
28901,1
34350,1
38998,1
2773,1
17216,1
21460,1
1845,0
28748,1
8046,0
12614,0
37376,1
19406,0
6665,0
23519,1
24180,0
32628,1
31813,1
39268,1
2878,0
24330,1
10705,0
1012,0
1378,0
23675,1
25414,1
1105,0
33432,1
16137,1
38414,1
22249,1
9355,0
26807,1
17377,1
28372,1
30722,1
5749,0
39251,1
18090,1
839,1
27446,1
37217,1
27552,1
14207,1
1586,0
9986,1
38323,1
30731,1
39793,1
24444,1
27279,1
2624,1
11931,1
22715,1
29054,1
27470,1
22584,1
27124,1
21384,1
230,0
22465,1
21105,1
12713,0
24189,1
12276,0
30633,1
31074,1
11616,1
14434,1
20696,1
29449,1
36081,1
16558,1
4531,0
6940,0
13614,0
36340,1
20054,1
11234,0
30333,1
12532,0
29013,1
3880,1
21900,1
19821,1
36371,1
7129,0
21688,1
8113,0
37051,1
14922,1
6921,0
27367,1
32445,1
7913,0
20568,0
4109,1
22425,0
6902,0
15961,1
2122,0
26066,1
34882,1
38003,1
18381,1
11528,1
32979,1
17197,1
3028,0
26222,1
8900,0
22506,1
19846,0
19278,1
9407,0
19980,1
20967,0
6099,0
3690,0
816,1
34144,1
3334,0
31212,1
10448,1
14877,1
29085,1
21797,1
4616,0
16634,1
17118,1
2251,0
34830,1
21176,1
19625,0
1307,0
22806,1
21931,1
24109,1
12063,0
38280,1
1707,0
35157,1
7975,0
21343,1
3674,0
31500,1
39867,1
22502,1
12558,1
17132,0
9978,1
27464,1
16795,0
18859,1
23350,1
29123,1
4498,0
13974,1
11978,1
10683,0
35133,1
20914,1
369,0
38751,1
33340,1
38304,1
6248,1
8492,0
31794,1
21840,0
29366,1
7576,0
3867,0
8039,0
9766,1
18230,1
21120,0
23708,1
2053,0
8627,0
33387,1
20287,1
27183,1
13717,1
17854,1
25967,1
18392,1
22446,0
28788,1
5998,0
38438,1
35839,1
3057,1
8707,0
39271,1
37538,1
21633,1
4546,1
5686,1
28166,1
27146,0
13510,0
20627,1
14598,1
4013,0
18436,1
18273,1
34977,1
8990,0
35956,1
26248,1
26309,1
29902,0
21368,1
8657,0
171,0
12483,0
4853,0
12113,0
21091,1
24346,1
28173,1
10113,0
28751,1
32189,1
26359,1
28629,1
3978,0
2446,1
29295,0
25280,1
3288,0
37268,1
19432,1
20387,1
32473,1
17710,1
32749,1
9856,0
35657,1
16951,1
6187,0
2944,0
13808,0
25743,1
28956,1
14624,1
37238,0
992,0
15843,1
23427,0
19230,1
2852,0
26012,1
24437,1
14032,0
2293,1
33671,1
19701,1
23083,1
5466,0
2230,0
1761,0
5961,1
18390,1
7978,0
16439,0
18218,1
29474,1
36975,1
7007,0
33473,1
4174,0
9898,0
35441,1
10912,0
34228,1
28567,1
11373,0
10517,0
15424,1
26533,1
22415,1
8208,0
32315,1
21782,1
7894,0
9051,1
1208,0
14853,1
446,0
18299,1
1911,0
33028,1
35314,1
14680,1
31657,1
22494,1
39916,1
8711,0
5964,0
24287,1
32973,0
32286,1
23194,1
23687,1
5403,0
35663,1
23501,1
28851,1
26679,1
7028,0
39450,1
10526,1
19116,0
12576,0
7560,0
21674,1
39487,1
30195,1
15497,1
1046,0
22881,1
33947,1
21037,1
37285,1
30116,1
4205,1
3118,0
17482,1
13776,0
16889,1
25087,1
8571,0
32420,1
9227,0
15936,1
23206,1
28610,1
35983,1
3415,0
17923,0
8182,0
29762,1
38252,1
14458,1
32427,1
15523,1
23713,1
13146,0
30970,1
9997,1
10363,0
14482,1
36053,1
22934,1
34570,0
16917,1
23186,1
5519,1
33924,1
35615,1
37041,1
23666,1
38733,1
27740,1
618,0
38081,1
30093,1
16828,1
33761,1
6612,0
23302,0
33905,1
26241,1
36535,1
17372,1
5547,1
8297,1
12360,0
10706,0
6033,1
15773,1
14156,1
2591,0
13762,0
12229,0
8692,0
37263,1
8122,0
29605,1
18200,1
28465,1
32826,1
8758,0
24169,1
4746,0
1611,0
8254,0
31283,1
19117,1
12647,0
36099,1
30435,1
17951,1
6232,1
6127,1
14128,0
24126,1
6139,1
13577,0
37490,1
3365,0
16777,1
34716,1
27563,1
1986,0
16064,1
9696,0
24617,1
23770,1
30901,1
29287,0
3439,0
12071,0
19640,1
25517,1
18695,1
33910,1
30570,1
8237,0
39820,1
35817,1
9873,0
34837,1
10990,0
27484,1
27862,1
13819,1
33244,1
28238,1
10651,0
21347,1
23391,1
6405,1
23728,1
7861,0
17921,0
32768,1
37213,1
10458,1
18020,1
9669,0
26446,1
21768,1
24695,1
27437,1
21632,1
8997,0
20933,1
20974,1
31881,1
18540,1
7827,0
18842,1
34187,1
30123,1
39462,1
32535,1
39485,1
19961,1
9625,0
37442,1
10494,1
19896,1
6141,1
19579,0
7499,1
26263,1
14657,1
6134,0
22296,1
20601,1
11526,0
30439,1
5156,0
19990,1
15272,1
36848,1
20876,1
30542,1
8287,1
22739,1
17532,1
36234,1
11790,0
5160,0
3957,0
23703,1
32611,1
3378,1
29471,0
36793,1
22373,1
30850,1
20315,1
9672,0
29160,1
4115,1
17249,1
11799,0
14830,1
26590,1
15458,1
37243,1
6599,0
8253,0
4344,0
19262,1
3462,0
24636,1
9930,0
9842,0
26669,1
12419,0
26420,1
36321,1
32597,0
9626,0
21958,0
26325,1
38210,1
34959,1
7712,0
35990,1
15089,0
26031,1
26685,1
13193,1
9163,0
15929,0
15925,0
33505,1
19963,1
8962,1
2618,1
32358,1
418,0
31994,1
8160,0
31168,1
28274,1
23209,1
14831,0
26610,1
24375,1
37632,1
14639,1
18014,0
8013,0
31346,1
14038,0
5936,0
34629,1
38530,1
13856,1
15079,0
25697,1
10913,0
34656,1
3201,0
37918,1
22009,1
15472,1
9772,0
21949,1
30209,1
20169,1
3528,0
22090,1
13105,0
18510,0
14442,1
16381,0
11365,0
32914,1
6602,0
34762,1
26756,1
4850,0
37169,1
38683,1
11606,1
35131,1
4789,1
36579,0
8487,0
10779,1
18573,0
22585,1
2403,0
4770,0
17122,0
11041,1
7731,0
1836,0
14444,1
37410,1
37411,1
37171,1
21370,1
18691,1
156,0
7155,0
8504,0
20564,1
27539,1
6357,1
30506,1
22873,1
20455,1
11693,0
19326,0
18754,1
2082,0
20044,1
23069,1
30845,1
33676,1
16078,1
33273,1
24778,1
28780,1
33018,1
37931,1
5401,0
20268,1
24613,1
29741,1
32974,1
24042,1
23955,1
29436,1
29301,1
22697,0
13486,1
8656,0
12512,0
25196,1
10313,0
19854,1
5478,0
22162,1
270,0
4350,0
26491,1
5801,0
29545,1
32922,1
37614,1
10165,1
15114,1
31058,1
20440,0
38564,1
130,0
8088,0
37879,1
28710,0
30606,1
11471,0
24656,1
23664,1
12038,0
14700,1
28432,1
11058,1
8975,0
21512,1
16122,1
21811,0
27608,1
24652,1
806,0
23272,1
25449,1
29081,1
28818,1
17673,1
3745,0
19016,1
20585,1
23818,1
11593,1
22827,1
8639,0
346,0
39625,1
13791,0
10782,0
17885,1
32767,1
32460,1
28647,1
27978,1
35027,1
8189,0
3693,0
38051,1
35366,1
21493,1
35537,0
37511,1
2859,0
3735,0
27088,1
8093,1
27465,1
31770,1
5820,0
38358,1
1727,0
3173,0
12316,0
3236,0
3089,0
34361,1
28073,1
23979,1
10410,0
17244,1
18514,0
35830,1
30533,1
4544,0
14380,0
19120,1
15723,1
30421,1
4747,0
9352,0
12895,1
1849,0
24886,1
24959,1
31457,1
15018,1
13848,1
38144,1
39357,1
38580,1
18232,1
2739,0
35546,1
7773,0
9141,0
35189,1
15772,1
7644,0
15326,1
22231,1
6135,1
8117,0
28354,1
33127,1
17999,0
31047,1
4305,0
1520,0
32822,1
24314,1
18749,1
16874,1
36173,1
36305,1
37677,1
6555,0
8495,0
33134,1
30737,1
16409,1
23238,1
26193,1
11364,0
3973,0
37020,1
20457,1
23094,1
25285,1
25496,1
35822,1
28783,1
34770,1
8196,0
12914,0
14051,0
14432,1
3483,0
21522,1
1206,0
28251,1
9059,0
16855,1
20057,1
4407,0
2512,0
919,0
27827,1
22008,1
586,0
25956,1
27816,1
32996,1
7339,0
3532,0
32407,1
8425,0
3490,0
34240,1
7605,0
16420,0
28536,1
30778,1
20189,1
5057,0
32569,1
10305,1
16503,0
18895,1
31449,1
25186,0
24026,1
29426,1
3995,0
5005,1
36335,1
6582,0
30287,1
21538,0
14099,0
19683,1
33863,1
22939,1
248,0
36785,1
29338,1
23883,1
551,1
39724,1
14165,1
28884,1
31236,1
4248,1
6138,1
25971,1
23071,1
11840,0
37062,1
38066,1
20787,1
11609,1
5356,0
23432,0
2530,1
28753,1
16852,1
26724,1
25853,1
5308,0
9280,0
37936,1
36406,1
13569,1
18497,0
24685,1
2015,0
23304,1
8545,1
26730,1
35872,1
17273,0
17753,0
19748,0
20130,1
25359,1
32306,1
21843,0
2549,1
9367,0
23526,1
36048,1
18093,1
4923,1
5119,0
21139,0
1769,1
25042,1
2538,1
10490,1
1029,0
35116,1
26265,1
27449,1
17476,1
30961,1
16008,0
35857,1
21393,1
20545,0
7330,0
5832,0
27880,1
28363,1
39066,1
13839,0
2498,0
3196,0
17975,1
32779,1
19894,1
1416,0
30115,1
25181,1
32053,1
27223,1
34956,1
26888,1
19999,1
190,0
31768,1
11435,0
36464,1
14142,1
16242,1
38176,1
36756,1
26362,1
27056,1
38864,1
5435,1
5436,1
9300,0
10495,1
10787,0
5099,0
36889,1
25837,1
13046,0
36551,1
15300,0
4822,0
22734,1
20628,1
39500,1
29062,1
39049,1
20794,1
12407,0
35616,0
36485,1
7509,0
4201,1
21317,1
17396,1
6104,0
16347,0
32368,1
4084,0
39136,1
15834,1
37417,1
15835,1
33465,1
8075,0
8507,0
11241,0
2729,0
18294,0
14215,1
16617,1
2363,1
8948,0
25874,1
30998,0
19321,0
4641,0
3190,1
11570,1
9619,0
20767,0
27699,1
2425,1
21631,1
32723,1
34309,1
23126,1
37138,1
4601,1
17124,0
12704,0
16939,1
29194,1
31624,1
34892,1
34377,1
4064,0
31763,1
15455,1
31343,1
15707,1
31412,1
6821,0
29912,1
30289,1
15586,1
35094,1
2706,0
21636,1
6044,0
27258,1
33243,1
25537,1
23686,1
27956,1
324,0
22305,1
38253,1
22850,1
26314,1
6110,0
14784,1
37339,1
8690,0
24087,1
11977,1
25905,1
5277,1
26091,1
20419,1
31939,1
3815,0
7219,0
3471,0
14268,0
18173,1
33044,0
13749,0
11992,1
31512,1
16151,1
19379,1
38201,1
16613,1
19171,1
23182,1
11595,1
26337,1
9985,1
16927,1
2732,0
15135,1
30447,1
37036,1
1127,0
11967,1
32272,1
20988,1
2022,0
22291,1
13544,0
2386,0
1938,0
12846,0
1532,0
11255,0
8799,0
753,0
6734,1
7423,1
17560,1
26027,1
28814,1
10168,0
38154,1
26519,1
14871,1
640,0
33508,1
29257,0
18231,1
22985,1
34581,1
8230,0
8557,0
21898,1
6371,1
7414,0
37927,1
27687,1
11563,1
9760,0
34281,1
26397,1
39516,1
36411,1
6550,0
37819,1
3281,0
32191,1
12506,0
13297,0
8562,0
7981,0
6690,1
16508,1
11999,1
25922,1
12863,1
27034,1
26206,1
36902,1
16500,1
18316,1
39455,1
24248,1
37414,1
2236,0
21184,0
29149,1
25170,1
3853,1
6259,1
5785,1
22690,0
13874,0
22544,1
4842,1
3370,0
7682,1
5798,0
37462,1
1811,1
25703,1
6992,1
21988,1
32047,1
11096,1
30428,1
13656,0
26797,1
10318,0
16359,1
36605,0
35205,1
37517,1
27226,1
6175,0
2439,0
21619,1
10317,0
24678,1
3,1
24384,1
30440,1
16351,0
238,1
6427,0
1152,0
1246,1
6408,1
29738,1
23461,0
22714,1
31907,1
28761,1
14310,0
39239,1
15104,0
13069,1
2175,1
20112,1
24997,1
12240,0
3966,0
320,0
27230,1
15676,1
25886,1
29981,1
22072,1
1702,0
2620,1
12401,0
14591,1
3244,0
11776,0
21154,1
22012,1
23100,1
35431,1
11405,0
34541,1
34243,1
39725,1
26721,1
20720,1
23142,1
9392,0
34639,1
25748,1
14573,0
19923,1
14312,0
8181,0
4237,0
14457,1
11484,0
35340,1
38509,1
6350,1
36308,1
33033,1
5701,0
12887,1
30400,1
23891,1
38813,1
8235,0
17260,1
11880,0
28593,1
10179,1
15082,0
687,0
38453,1
1223,1
12037,0
4082,0
36898,1
32515,1
23383,1
28670,1
12445,0
19234,1
20398,1
34059,1
23091,1
12040,0
23952,1
32590,0
3241,1
27256,1
25987,1
19293,1
4997,0
24774,1
14995,0
26092,1
22621,0
22022,1
15397,1
8950,1
23622,0
7883,0
36207,1
16446,1
22677,1
38693,1
25566,1
36300,1
13108,0
1771,1
6638,0
24529,1
4604,1
24655,1
35589,1
3544,0
11289,0
17104,1
37022,1
12982,0
29979,1
18932,1
4638,1
9711,1
25802,1
20822,1
24051,1
23066,1
32748,1
17549,1
18444,1
13705,1
9595,0
37785,1
15400,1
26847,1
25119,1
31935,1
28514,1
25645,1
31710,1
2288,1
5732,0
32121,1
13761,0
3538,0
20473,1
12725,0
11151,0
8132,0
9707,1
25880,1
7613,0
24436,1
7017,0
34380,1
7281,1
2378,0
37220,1
19465,1
2607,1
28076,1
285,0
37996,1
27667,1
6309,1
19819,1
30508,1
10402,0
36867,1
24331,1
32672,1
881,0
281,0
36635,1
27254,1
6520,0
14951,1
25168,1
10877,0
21353,1
4209,1
18772,1
6982,0
29015,1
12211,0
14335,0
27913,1
966,0
12729,0
18419,1
18150,1
29783,1
7136,0
21262,1
18128,1
21748,1
11050,1
832,0
37292,1
32523,1
628,0
4556,0
16215,0
21648,1
35356,1
32366,1
37699,0
15350,1
27324,1
17234,0
36729,1
22525,1
8512,0
18378,1
22666,1
38000,1
8730,0
28036,1
10078,0
5899,0
32150,1
27453,1
14030,0
540,0
17106,1
14893,1
5937,0
6795,0
21528,0
3646,1
3461,0
415,0
9234,0
791,1
39428,1
4214,0
30317,0
6720,1
6713,1
18424,0
25614,1
6289,1
28557,1
26696,1
25413,1
19023,1
17515,1
28289,1
17992,1
13633,1
15784,1
27802,1
19418,1
5706,0
18606,1
3810,0
2480,0
38923,1
12315,0
36154,1
11665,1
37877,1
9465,0
25791,1
34158,1
33462,1
7508,0
22485,1
19591,1
31817,0
14065,0
2412,0
5127,0
33958,1
23253,1
1393,0
19542,1
31276,1
31930,1
22911,1
24150,1
38173,1
8873,1
16373,1
7527,0
39938,1
28153,1
25014,1
2858,0
38184,1
18192,1
857,1
450,0
21852,0
23556,1
6498,0
5088,0
14394,1
19041,1
33175,1
15119,1
17789,1
35239,1
27674,1
18129,1
34432,1
8149,0
35531,1
22354,1
35785,1
8532,1
6771,0
302,0
15813,1
9476,0
14339,0
15801,1
8549,0
6772,0
20783,1
36590,0
30498,1
26635,1
38417,1
8293,1
26354,1
17210,1
21697,0
11513,0
16854,1
32077,1
25438,1
36137,1
15093,0
35840,1
6574,1
13124,0
2771,1
32802,0
13479,1
15705,1
27783,1
25547,0
34278,1
25318,1
13288,0
13652,0
11815,0
23297,0
33005,1
11403,0
39968,1
32094,1
2650,0
14158,1
7965,0
24647,1
30587,1
2071,0
36533,1
11230,0
35333,1
25942,1
8201,0
20075,0
18755,1
34546,1
30244,1
800,1
36814,1
19707,1
36117,1
5118,0
3240,0
36815,1
30213,1
26339,1
3147,0
39561,1
26828,1
9583,0
25545,0
34616,1
35622,1
25810,1
8912,0
22025,1
27261,1
16571,1
37398,1
7204,0
22404,1
797,1
6620,0
37128,1
11175,0
16174,0
9592,0
21523,1
4224,1
19397,0
17687,0
4632,1
37027,1
12738,0
39991,1
25265,1
1839,0
17612,1
18816,1
31295,1
14366,1
29836,1
39895,1
5132,0
5230,0
6510,0
10047,0
15201,1
13031,0
27233,1
21510,1
20791,1
13957,1
37930,1
18584,1
31625,1
19717,1
19366,1
31423,1
16451,1
9090,0
21412,1
21609,1
18517,0
33375,1
39297,1
38802,1
27940,1
17935,1
5344,1
5518,0
6502,0
39334,1
27253,1
3031,0
3845,1
526,0
680,0
7002,0
31933,1
1591,0
4114,1
8384,0
23361,1
5298,0
31157,1
16859,1
29157,1
7607,0
30501,1
36692,1
13800,0
35218,1
34320,1
37186,1
26742,1
33069,1
25027,1
20197,1
4404,0
9395,0
39525,1
29283,0
34337,1
29240,1
26384,1
39877,1
5948,1
12029,0
3265,0
5754,0
8750,0
11334,0
10429,0
39931,1
21578,0
6324,1
39501,1
223,0
21499,1
30034,1
9430,0
9967,0
11551,1
13786,0
34705,1
10911,0
31962,1
7783,1
538,0
562,1
17454,1
10077,0
10983,0
39483,1
26555,1
7477,0
13417,0
7277,1
34052,1
15857,1
13799,0
17168,1
6622,0
3941,0
16171,0
24186,1
17325,1
18468,0
16650,1
9145,0
8242,0
24716,1
37763,1
39025,1
28145,1
2794,1
16532,1
25540,0
15860,1
23902,1
30246,1
6382,1
198,0
10852,0
18617,1
4241,1
30748,1
26934,1
26818,1
3587,0
35192,1
17646,1
16933,1
486,0
11371,0
29764,1
10423,0
39718,1
26308,1
30839,1
34752,1
18371,1
32027,1
15866,1
36486,1
38649,1
2531,0
35032,1
3962,0
13672,0
12991,0
33688,1
7775,1
29736,1
24341,1
25075,1
20732,1
24662,1
2722,0
4967,1
7324,0
34955,1
35783,1
17620,0
21009,1
6123,0
14324,0
34213,1
28210,1
4507,0
17877,0
26159,1
36913,1
34316,1
6316,1
25862,1
15296,0
2133,0
1661,0
12567,0
20549,1
13395,0
20927,1
7304,1
13772,0
37328,1
32924,1
36952,1
28441,1
29392,0
6738,0
39748,1
5426,0
782,0
35821,1
10248,0
35639,1
22,0
30882,1
31872,1
7817,0
30300,1
21585,0
7105,1
11247,0
35388,1
37886,1
15086,0
36022,1
21828,1
28773,1
20617,1
29087,1
4126,0
7123,1
26363,1
20220,1
11863,0
22523,1
33264,1
25003,1
33333,1
26734,1
25290,1
6261,1
29201,1
15015,1
19531,1
9373,0
31398,0
8292,1
37144,1
31998,1
37278,1
8102,0
14184,1
18462,0
39678,1
26477,1
11216,0
30352,1
16701,1
35208,1
25352,1
17902,0
1917,0
26190,1
19873,1
17343,1
8923,0
36672,1
33515,1
3821,1
37959,1
28824,1
3855,1
34655,1
10126,0
29490,1
1850,0
27107,1
2524,0
13757,0
2682,0
30346,1
36919,1
17474,1
6914,0
10184,1
27094,1
38707,1
30646,1
14169,1
38719,1
23832,1
7234,0
24502,1
22431,0
38491,1
9225,0
29966,1
1104,0
25043,1
9666,0
12737,0
28724,1
37701,1
19036,1
23174,1
30590,1
28233,1
20990,1
38773,1
17752,0
30730,1
39361,1
28627,1
13393,0
7641,0
31871,1
22736,1
33386,1
1360,0
8788,0
31928,1
31170,1
22747,1
34461,1
33197,1
38002,1
5392,0
26212,1
33615,1
39764,1
19615,1
10634,0
28426,1
9409,0
36457,1
26452,1
12257,0
31336,1
11134,1
25269,1
15294,1
110,0
17847,1
12092,0
8053,0
39396,1
38455,1
29782,1
7021,0
2801,1
29136,1
9339,0
22364,1
19536,1
17367,1
18676,1
16473,1
2192,0
8144,0
3653,1
1376,0
24928,1
23485,1
32051,1
3112,0
34819,1
36421,1
35533,1
11638,0
11617,1
31822,1
23264,1
31395,0
28816,1
30185,1
17708,1
6589,1
34960,1
25068,1
21144,1
26076,1
28041,0
18981,1
20340,1
15960,1
21162,1
7466,0
12836,0
12346,0
21998,1
12325,0
27362,1
25695,1
16236,1
35728,1
36794,1
16922,0
16046,1
7009,0
33607,1
28083,1
30581,1
8310,1
21363,1
1735,0
19988,1
4552,1
31923,1
12945,0
2209,0
29095,1
301,0
1920,0
18563,0
39707,1
31290,1
17803,1
33952,1
10217,0
2887,1
27267,1
24531,1
13734,0
28887,1
11497,0
38015,1
34083,1
25442,1
2105,1
39078,1
24743,1
33102,1
5731,0
7199,0
32883,1
10382,0
39330,1
32061,1
13863,0
0,0
2128,0
33259,1
32284,1
35052,1
4460,0
2815,0
16845,0
26473,1
39973,1
31655,1
27895,1
34984,1
8376,0
24137,1
17211,1
15270,1
38835,1
9668,0
20751,1
32661,1
9437,0
18966,1
17611,1
29288,0
7024,0
28077,1
12468,0
33120,1
18947,1
36082,1
6465,1
12937,0
32774,1
33449,1
28769,1
37627,1
12256,0
16289,1
17982,1
4594,0
35023,1
24406,1
10549,1
12161,0
3996,0
2938,0
38879,1
5213,0
3167,0
8435,0
16490,1
10272,0
39466,1
38364,1
20294,0
10135,0
24669,1
23012,1
29440,0
9972,0
32097,1
5100,1
34858,1
38949,1
6195,0
37504,1
18615,1
38277,1
4676,0
13582,1
7696,0
35876,1
24908,1
7562,0
22849,1
24853,1
17283,1
28858,1
2526,1
3045,0
9572,0
27691,1
2211,0
27091,1
12469,0
35409,1
32589,0
27583,1
13834,0
9481,0
28067,1
36548,1
11301,0
28501,1
27824,1
32547,1
34754,1
19773,0
31983,1
7830,0
34737,1
2814,0
28510,1
38398,1
36664,1
7316,0
25858,1
12420,0
28253,1
20472,1
2613,1
16442,1
35400,1
26111,1
18029,1
36316,1
6103,0
35140,1
31190,1
21940,1
37916,1
20584,1
24528,1
18247,1
21856,1
6537,0
14527,1
14844,1
15491,1
13752,0
6161,0
36016,1
18858,1
29418,1
34207,1
4226,1
33559,1
28249,1
4261,0
20991,1
3404,0
5295,0
18950,1
20728,1
2675,0
21544,0
13828,0
30947,1
33037,1
2146,0
14727,1
36181,1
7320,0
25351,1
1548,0
29166,1
33411,1
8615,0
35033,1
32583,1
12588,0
8624,0
6815,1
25053,1
4440,0
4795,0
17008,0
13413,0
32950,1
6697,1
12104,0
39199,1
24001,1
755,0
26979,1
33420,1
38492,1
10481,1
33618,1
4563,0
21451,1
30595,1
2553,1
11284,0
34624,1
5928,1
3411,0
27831,1
36496,1
30535,1
24285,1
38938,1
31004,1
38346,1
683,0
36407,1
19791,0
15577,1
4657,0
508,0
15005,1
16339,0
10723,0
6671,1
2444,1
39032,1
18475,1
2460,0
8911,0
33396,1
30072,1
10815,0
31825,1
36397,1
32042,1
24438,1
10121,0
31328,0
3062,1
10933,0
10821,0
31578,1
26586,1
17943,1
897,0
21070,1
8397,0
15962,1
33150,1
30170,1
9391,0
18713,1
38553,1
9427,0
26963,1
36941,1
22717,1
2168,1
28782,1
6228,1
22528,1
10253,0
10805,0
835,1
4683,0
15976,1
8223,0
29615,1
34131,1
596,0
14168,1
3801,1
6644,1
19970,0
13265,0
12373,0
31375,1
19501,1
4141,0
34358,1
32165,1
30871,1
20509,1
34771,1
28027,1
38434,0
6723,1
21259,0
14543,1
36547,0
5428,0
33105,1
38624,1
3998,0
10874,0
14140,1
16432,0
31417,1
330,0
10523,1
14300,0
39949,1
10966,0
9500,0
29208,1
19315,1
18670,1
30698,1
19703,1
16664,1
39124,1
36130,1
21587,0
34836,1
10915,0
36518,1
20531,1
31611,1
5549,0
9876,0
9022,0
35058,0
31219,1
513,0
25766,1
17420,1
10070,0
21084,1
3065,1
7405,1
39746,1
9053,1
10347,0
31854,1
33814,0
25553,0
33640,1
30811,1
2362,1
24200,1
39548,1
8048,0
26164,1
30242,1
30792,1
10575,1
31033,1
8256,0
34727,1
7566,1
21684,0
22303,1
37755,1
23329,1
30689,1
39722,1
11146,1
5249,1
34978,0
35550,1
4792,1
13843,0
4975,1
34353,1
29416,1
18922,1
7556,1
2746,0
26713,1
36623,1
12079,0
8491,0
3060,1
1757,0
541,0
9981,1
11107,1
18050,1
10879,0
5502,1
15878,1
10578,1
26224,1
20256,1
36690,1
6985,0
34577,0
1667,0
9274,0
16991,1
16467,1
32219,1
31325,1
22685,1
22387,1
6869,0
36832,1
15273,1
4446,0
16014,1
5319,1
24238,1
10592,0
32605,1
28000,1
39245,1
37486,1
25779,1
3733,0
30114,0
18549,0
33308,1
10562,1
29698,1
12379,0
13606,1
